
2024/03/25 (22:43:44) | ===> btop++ v.1.3.2
2024/03/25 (22:43:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/25 (22:43:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/26 (15:19:38) | ===> btop++ v.1.3.2
2024/03/26 (15:19:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/26 (15:19:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/26 (15:27:21) | ===> btop++ v.1.3.2
2024/03/26 (15:27:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/26 (15:27:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/26 (17:02:49) | ===> btop++ v.1.3.2
2024/03/26 (17:02:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/26 (17:02:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/26 (17:12:14) | ===> btop++ v.1.3.2
2024/03/26 (17:12:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/26 (17:12:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/26 (21:01:17) | ===> btop++ v.1.3.2
2024/03/26 (21:01:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/26 (21:01:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (10:56:31) | ===> btop++ v.1.3.2
2024/03/27 (10:56:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (10:56:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (12:52:09) | ===> btop++ v.1.3.2
2024/03/27 (12:52:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (12:52:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (12:52:54) | ===> btop++ v.1.3.2
2024/03/27 (12:52:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (12:52:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (17:04:17) | ===> btop++ v.1.3.2
2024/03/27 (17:04:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (17:04:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (20:09:20) | ===> btop++ v.1.3.2
2024/03/27 (20:09:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (20:09:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/27 (20:09:44) | ===> btop++ v.1.3.2
2024/03/27 (20:09:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/27 (20:09:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/28 (11:14:32) | ===> btop++ v.1.3.2
2024/03/28 (11:14:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/28 (11:14:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/28 (14:05:47) | ===> btop++ v.1.3.2
2024/03/28 (14:05:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/28 (14:05:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/29 (13:12:33) | ===> btop++ v.1.3.2
2024/03/29 (13:12:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/29 (13:12:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/29 (18:30:10) | ===> btop++ v.1.3.2
2024/03/29 (18:30:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/29 (18:30:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/03/30 (10:26:35) | ===> btop++ v.1.3.2
2024/03/30 (10:26:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/03/30 (10:26:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/02 (10:41:57) | ===> btop++ v.1.3.2
2024/04/02 (10:41:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/02 (10:41:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/02 (10:43:50) | ===> btop++ v.1.3.2
2024/04/02 (10:43:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/02 (10:43:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/03 (10:38:13) | ===> btop++ v.1.3.2
2024/04/03 (10:38:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/03 (10:38:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/03 (23:06:39) | ===> btop++ v.1.3.2
2024/04/03 (23:06:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/03 (23:06:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/03 (23:07:26) | ===> btop++ v.1.3.2
2024/04/03 (23:07:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/03 (23:07:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/04 (22:20:02) | ===> btop++ v.1.3.2
2024/04/04 (22:20:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/04 (22:20:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/04 (22:22:21) | ===> btop++ v.1.3.2
2024/04/04 (22:22:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
